#@ # 
#@ # Running lc_shell Version T-2022.03-SP1 for linux64 -- Apr 12, 2022
#@ # Date:   Fri Jul 29 18:30:37 2022
#@ # Run by: ykim816@gtcad-srv3.ece.gatech.edu
#@ 

source /tools/software/synopsys/lc/latest/admin/setup//.synopsys_lc.setup
#@   # open sql_filename2 and merge tables with sql_filename
#@   if {[string length $sql_file2] != 0} {
#@       puts "update_check_library_records $sql_file $sql_file2"
#@       ::FLIB::merge_tables $sql_file $sql_file2 $verbose ;# lib_name2nos lib_no2names
#@   }
#@ 
#@   # update autofix.tcl
#@   ::FLIB::update_autofix_tcl $sql_file $sql_file2
#@   if {$rm_libs != ""} {
#@       puts "update_check_library_records $sql_file $sql_file2 -remove_libs $rm_libs done."
#@   } else {
#@       puts "update_check_library_records $sql_file $sql_file2 done."
#@   }
#@   db3 close
#@ }
#@ 
#@ define_proc_attributes update_check_library_records \
#@     -hidden \
#@     -info "incrementally update check library results in sqlite3 (.db3)" \
#@     -define_args {
#@       {sql_filename "sql file for original check library results" "file_name" string required}
#@       {sql_filename2 "incrementally updated sql file" "file_name" string optional}
#@       {-remove_libs "db in lib[0-9]+ or frame lib name to be removed" "lib_list" list optional}
#@       {-verbose "output detailed check_lib records" "" boolean optional}
#@     }
#@ 
#@ # Get logic or physical lib names from LIBCHK-201 table
#@ # sql_file = autofix0.tcl
#@ # lib_type = 'Logic#' or 'Physi#'
#@ # return list of updated lib names by type or the whole libchk201 table
#@ proc get_lib_names {sql_file {lib_type ""}} {
#@     global flib_sql_list
#@     sqlite3 db3 $sql_file
#@     if {$lib_type == ""} {
#@ 	set flib_sql_list [db3 eval "select * from libchk201_library_list"]
#@     } else {
#@ 	set flib_sql_list [db3 eval "select lib_name from libchk201_library_list where lib_no like '${lib_type}%'"]
#@     }
#@     db3 close
#@     return $flib_sql_list
#@ }
#@ define_proc_attributes get_lib_names -hidden
#@ 
#@ proc get_sql_tables {sql_file} {
#@     global flib_sql_list
#@     sqlite3 db3 $sql_file
#@     set tbl_names [db3 eval "SELECT name FROM sqlite_master"]
#@     set flib_sql_list $tbl_names
#@     db3 close
#@     return $tbl_names
#@ }
#@ define_proc_attributes get_sql_tables -hidden
#@ 
#@ 
#@ namespace eval FLIB {
#@ 
#@ #remove records and/or columns for libraries specified in -remove_libs
#@ #also remove autofix lines if issue/record is gone
#@ proc remove_libs {rm_libs} {
#@     set where_cond [remove_lib_where $rm_libs]
#@     set where_cond_phys $where_cond
#@     regsub -all "lib_name" $where_cond_phys "phys_lib" where_cond_phys
#@     set where_cond_logic $where_cond
#@     regsub -all "lib_name" $where_cond_logic "logic_lib" where_cond_logic
#@ 
#@     set tbl_names0 [db3 eval "SELECT name FROM sqlite_master"]
#@     foreach tbl_name $tbl_names0 {
#@ 	if {$tbl_name == "libchk213_mismatched_pins"} {
#@ 	    remove_records_from_table $rm_libs $tbl_name
#@ 	    continue
#@ 	}
#@ 	set tbl_struct [db3 eval "pragma table_info($tbl_name)"]
#@ 	set cols [print_column_names_for_table "" $tbl_struct $rm_libs ","]
#@ 	#set num_cols [lindex $cols 0]
#@ 	set cols [lindex $cols 1]
#@ 	set where_cond2 [ neq_val_where $cols $rm_libs ] ;# e.g. where lib2!=lib1 or lib3!=lib1
#@ 
#@ 	#rename existing table
#@ 	db3 eval "ALTER TABLE $tbl_name RENAME TO ${tbl_name}_old"
#@ 	#create table with the original name
#@ 	if {[lsearch $tbl_struct "lib_name"] >= 0} { ;# if table has lib_name
#@ 	    db3 eval "CREATE TABLE $tbl_name AS SELECT $cols FROM ${tbl_name}_old $where_cond"
#@ 	} elseif {[lsearch $tbl_struct "phys_lib"] >= 0} { ;# if table has phys_lib, i.e. LIBCHK-210, 212
#@ 	    db3 eval "CREATE TABLE $tbl_name AS SELECT $cols FROM ${tbl_name}_old $where_cond_phys"
#@ 	} elseif {[lsearch $tbl_struct "logic_lib"] >= 0} { ;# if table has logic_lib, i.e. LIBCHK-211, 212
#@ 	    db3 eval "CREATE TABLE $tbl_name AS SELECT $cols FROM ${tbl_name}_old $where_cond_logic"
#@ 	} else {			# if record has inconsistent values in lib1, lib2, ...
#@ 	    db3 eval "CREATE TABLE $tbl_name AS SELECT $cols FROM ${tbl_name}_old $where_cond2"
#@ 	    # get consistent removed records in string patterns for scenario 1.2
#@ 	    db3 eval "DELETE FROM ${tbl_name}_old $where_cond2";# delete records stored in new $tbl_name above
#@ 	    variable removed_lines
#@ 	    set removed_lines [get_removed_records $tbl_name]
#@ 	}
#@ 	#remove empty table
#@ 	if {[db3 eval "SELECT COUNT(*) FROM $tbl_name"] == 0} {
#@ 	    db3 eval "drop table if exists $tbl_name"
#@ 	}
#@ 	db3 eval "drop table if exists ${tbl_name}_old";# remove old table after $tbl_name is updated
#@     }
#@ 
#@     if {[info exists db_removed] && $db_removed == 1} {		;# get $extra_db_cells_dbs_removed
#@ 	set tbl_struct [db3 eval "pragma table_info('libchk310_missing_cells_slg')"]
#@ 	set cols [print_column_names_for_table "" $tbl_struct $rm_libs ","]
#@ 	set cols [lindex $cols 1]
#@ 	get_extra_db_cells_dbs_removed "libchk310_missing_cells_slg" $cols $rm_libs
#@     }
#@ }
#@ define_proc_attributes remove_libs -hidden
#@ 
#@ # merge sqlite tables from sql_filename2 to sql_filename, so final tables will have more columns and/or records
#@ proc merge_tables {sql_file sql_file2 verbose} {
#@     db3 eval {attach database $sql_file2 as inc_db3}
#@     set tbl_names0 [db3 eval "SELECT name FROM sqlite_master"]
#@     set tbl_names2 [db3inc eval "SELECT name FROM sqlite_master"]
#@     set tbl_names [lsort -unique [list {*}$tbl_names0 {*}$tbl_names2]] ;# union of tbl names from db3 and db3inc
#@     foreach tbl_name $tbl_names {
#@ 	if {$tbl_name == "libchk210_missing_logic_cells" || $tbl_name == "libchk211_missing_phys_cells"} {
#@ 	    merge_table2 $tbl_name
#@ 	} elseif {[lsearch $tbl_names0 $tbl_name] >= 0 && [lsearch $tbl_names2 $tbl_name] >= 0} { ;# if both sql_file and sql_file2 have same name table 
#@ 	    merge_table $tbl_name $verbose
#@ 	} elseif {[lsearch $tbl_names2 $tbl_name] >= 0} { ;# if only sql_file2 has the table, copy it to sql_file
#@ 	    db3 eval "CREATE TABLE $tbl_name AS SELECT * FROM inc_db3.$tbl_name" ;# add to autofix.tcl
#@ 	}
#@ 	# if sql_file2 has no same name table, i.e. the table is only in sl_file, keep it in db3
#@     }
#@     if {$verbose == 1} {
#@ 	puts "The primary sql database $sql_file has [llength $tbl_names0] tables."
#@ 	puts "The second sql database $sql_file2 has [llength $tbl_names2] tables."
#@ 	puts "The merged sql database has [llength $tbl_names] tables:\n$tbl_names"
#@     }
#@ }
#@ define_proc_attributes merge_tables -hidden
#@ 		
#@ # if both sql_file and sql_file2 have same name table, merge it to sql_file
#@ proc merge_table {tbl_name verbose} {
#@     set tbl_struct [db3inc eval "pragma table_info($tbl_name)"]
#@     set tbl_struct0 [db3 eval "pragma table_info($tbl_name)"] ;# same name table in original sql_file
#@     set max_lib_no0 [get_max_lib_no $tbl_struct0];# max lib# in sql_file
#@     set cols00 [print_column_names_for_table "" $tbl_struct0 "" ","]
#@     set cols00 [lindex $cols00 1];	# all column name list in original sql_file
#@ 
#@     if {[regexp {.+ lib[0-9]+ .+} $tbl_struct]} { ;# if sql_file2 has same name table with lib1,lib2,..., merge it to $sql_file with new columns added 
#@ 	set max_lib_no [get_max_lib_no $tbl_struct] ;# max lib# in sql_file2
#@ 	set cols [print_column_names_for_table "" $tbl_struct "" ","]
#@ 	#set col_num [lindex $cols 0]
#@ 	set cols [lindex $cols 1]
#@ 	set cols0 $cols ;# all the column names in tbl_name in sql_file2
#@ 	#left join
#@ 	set cols [populate_lib_number_list $max_lib_no0 $max_lib_no "inc_db3.$tbl_name"];# inc_db3.$tbl_name. to lib2,lib3,...
#@ 	set cols00 [populate_column_list $cols00 "main.$tbl_name"]     ;# prefix main.$tbl_name to column names
#@ 	set col_names_selected [concat "$cols00" $cols]
#@ 	set on_cond [join_on_cond $tbl_name $cols0] ;# join on condition
#@ 	db3 eval "CREATE TABLE ${tbl_name}_left_join AS SELECT $col_names_selected from main.$tbl_name LEFT JOIN inc_db3.$tbl_name on $on_cond"
#@ 	#right join 
#@ 	regsub -all ",lib1,.+" $cols0 ",lib1," cols0 ;# remove lib2,lib3,...
#@ 	set cols0 [populate_column_list $cols0 "inc_db3.$tbl_name"]     ;# prefix inc_db3.$tbl_name to column names
#@ 	set cols1 [populate_lib_number_list 1 $max_lib_no0 "main.$tbl_name"];# $tbl_name.lib2, $tbl_name.lib3, ...
#@ 	set cols1 [concat $cols1 ",$cols"]
#@ 	set col_names_selected [concat $cols0 $cols1]
#@ 	db3 eval "CREATE TABLE ${tbl_name}_right_join AS SELECT $col_names_selected from inc_db3.$tbl_name LEFT JOIN main.$tbl_name on $on_cond"
#@ 	db3 eval "drop table if exists ${tbl_name}";# drop original table and use union table below instead
#@ 	#union left and right, i.e. merge original and incremental tables
#@ 	db3 eval "CREATE TABLE $tbl_name AS SELECT * FROM ${tbl_name}_left_join UNION SELECT * FROM ${tbl_name}_right_join"
#@ 	#populate records by value from lib1 
#@ 	set set_where [update_set_where $max_lib_no0]
#@ 	db3 eval "UPDATE $tbl_name SET $set_where AND lib1 IS NOT NULL" ;# case 1: add set_attribute to autofix.tcl
#@ 	db3 eval "drop table if exists ${tbl_name}_left_join"
#@ 	db3 eval "drop table if exists ${tbl_name}_right_join"
#@     } elseif {$tbl_name == "libchk201_library_list"} { ;# for libchk201 join/union with no duplciate lib_name
#@ 	set max_logic_num0 [get_max_lib_no_libchk201 "Logic\#" db3]    ;# max logic lib# in sql_file
#@ 	set max_logic_num  [get_max_lib_no_libchk201 "Logic\#" db3inc] ;# max logic lib# in sql_file2
#@ 	array set rep_lib_nos [map_replaced_lib_numbers $max_logic_num]  ;# replaced lib#'s map from incr to original LIBCHK-201
#@ 	set len [string length $max_logic_num0]
#@ 	set lib_num [format "%0*d" $len 1];# e.g. change Logic#1 to Logic#01
#@ 	db3inc eval "UPDATE $tbl_name SET lib_no = 'Logic\#$lib_num' WHERE lib_no = 'Logic\#1'"
#@ 	for {set i 2} {$i <= $max_logic_num} {incr i} { ;# increment lib_no's in db3inc
#@ 	    set lib_num [expr $max_logic_num0 + $i - 1]
#@ 	    if [info exists rep_lib_nos($i)] {# if replaced lib, take the original lib_num
#@ 		set lib_num $rep_lib_nos($i)
#@ 	    }
#@ 	    set lib_num [format "%0*d" $len $lib_num];# e.g. change Logic#2 to Logic#02
#@ 	    db3inc eval "UPDATE $tbl_name SET lib_no = 'Logic\#$lib_num' WHERE lib_no = 'Logic\#$i'"
#@ 	}
#@ 	union_table $tbl_name
#@ 	if {$verbose == 1} { 
#@ 	    print_table $tbl_name
#@ 	}
#@     } else {  ;# if sql_file2 has same name table without lib1,lib2,..., merge the records to $sql_file
#@ 	union_table $tbl_name
#@     }
#@     # remove empty table
#@     if {[db3 eval "SELECT COUNT(*) FROM $tbl_name"] == 0} {
#@ 	db3 eval "drop table if exists $tbl_name"
#@     }
#@ }
#@ define_proc_attributes merge_table -hidden
#@ 					
#@ # update LIBCHK-210, LIBCHK-211
#@ proc merge_table2 {tbl_name} {
#@     set tbl_struct [db3inc eval "pragma table_info($tbl_name)"]
#@     set tbl_struct0 [db3 eval "pragma table_info($tbl_name)"] ;# same name table in original sql_file
#@ 
#@     if {$tbl_name == "libchk210_missing_logic_cells"} { ;# update separately
#@ 	# remove duplicate cells from LIBCHK-210 if LIBCHK-112 exists
#@ 	set tbl_exist [db3inc eval "pragma table_info(libchk112_same_name_cells)"]
#@ 	if {[llength $tbl_exist] > 0} { # if LIBCHK-112 exists in db3inc
#@ 	    set dup_cells0 [db3inc eval " SELECT cell_name FROM libchk112_same_name_cells "]
#@ 	    #insert quote to each cell_name => 'cell_name' for sql
#@ 	    set dup_cells ""
#@ 	    foreach cell_name $dup_cells0 {lappend dup_cells "'$cell_name'"}
#@ 	    set where_in [join $dup_cells ","]
#@ 	    db3 eval "DELETE FROM $tbl_name WHERE cell_name IN ($where_in)"
#@ 	}
#@ 
#@ 	variable added_phys_libs
#@ 	variable removed_phys_libs
#@ 	if {[llength $added_phys_libs] > 0} {# frame added
#@ 	    union_table $tbl_name
#@ 	}
#@ 	if {[info exists removed_phys_libs] && [llength $removed_phys_libs] > 0 && [llength $tbl_struct0] > 0} {# frame removed
#@ 	    set extra_phys_cells [db3 eval " SELECT cell_name FROM $tbl_name "]
#@ 	    if {[db3 eval "SELECT COUNT(*) FROM $tbl_name"] == 0} {# if updated LIBCHK-210 is empty, then missing phys cells => final LIBCHK-211
#@ 		puts "Warning: Original db3 has LIBCHK-210. Need re-xcheck for libchk211_missing_phys_cells after removing frame files $removed_phys_libs."
#@ 	    }
#@ 	}
#@     } elseif {$tbl_name == "libchk211_missing_phys_cells"} { ;# update separately
#@ 	variable added_phys_libs
#@ 	variable missing_phys_cells
#@ 	set extra_db_cells [db3 eval " SELECT cell_name FROM $tbl_name "]
#@ 	set missing_phys_cells $extra_db_cells;# scenario 2.2
#@ 	if {[llength $tbl_struct] > 0 && [llength $added_phys_libs] > 0} {# frame added, Update autofix.tcl
#@ 	    set new_phys_cells [db3inc eval " SELECT cell_name FROM $tbl_name "]
#@ 	    # Xcheck cells in new frame vs. extra cells in dbs
#@ 	    # if $extra_db_cells > new_phys_cells, update LIBCHK-211 by removing records where cells in new frame
#@ 	    if {[llength $extra_db_cells] > [llength $new_phys_cells]} {# update autofix.tcl: change create_dummy_physical_cell to remove_physical_lib_cell on $new_phys_cells
#@ 		db3 eval "ALTER TABLE $tbl_name RENAME TO ${tbl_name}_old"
#@ 		#insert quote to each cell_name => 'cell_name' for sql
#@ 		set new_phys_cells2 ""
#@ 		foreach cell_name $new_phys_cells {lappend new_phys_cells2 "'$cell_name'"}
#@ 		set where_in [join $new_phys_cells2 ","]
#@ 		db3 eval "INSERT INTO $tbl_name SELECT * FROM ${tbl_name}_old WHERE cell_name NOT IN ($where_in)"
#@ 	    } elseif {[llength $tbl_struct] > 0} { # updated LIBCHK-211 is empty, then remaining cells = missing logic cells = incr LIBCHK-210 with extra db cells removed 
#@ 		db3 eval "drop table if exists $tbl_name"
#@ 		#insert quote to each cell_name => 'cell_name' for sql
#@ 		set extra_db_cells2 ""
#@ 		foreach cell_name $extra_db_cells {lappend extra_db_cells2 "'$cell_name'"}
#@ 		set where_in [join $extra_db_cells2 ","]
#@ 		db3 eval "INSERT INTO $tbl_name SELECT * FROM inc_db3.libchk210_missing_logic_cells WHERE cell_name NOT IN ($where_in)"
#@ 	    }
#@ 	    # get intersection of extra_db_cells and new_phys_cells for autofix
#@ 	    # scenario 3.1
#@ 	    variable flib_extra_cells
#@ 	    variable flib_missing_cells
#@ 	    set flib_extra_cells [list_intersect $extra_db_cells $new_phys_cells]
#@ 	    set flib_missing_cells [list_exclude $extra_db_cells $new_phys_cells]
#@ 	}
#@ 	if {[info exists removed_phys_libs] && [llength $removed_phys_libs] > 0} {# frame removed
#@ 	    #Get extra_db_cells from old LIBCHK-211
